"category","group","measure","year","value"
"Per Capita Financial + Retirement Account Assets ($2015)","0k -  5k","net per capita annuity",2025,-0.0303308691622017
"Per Capita Financial + Retirement Account Assets ($2015)","5k - 25k","net per capita annuity",2025,-0.00730655112288164
"Per Capita Financial + Retirement Account Assets ($2015)","25k +","net per capita annuity",2025,-0.00756000361776743
"All","All","per capita annuity",2035,-0.0135921673879299
"Age","62-69","per capita annuity",2035,-0.0147197359663099
"Age","70-74","per capita annuity",2035,-0.0202502142835063
"Age","75-79","per capita annuity",2035,-0.0108475948842872
"Age","80-84","per capita annuity",2035,-0.00959900132282514
"Age","85+","per capita annuity",2035,-0.00872729434670677
"Sex","Female","per capita annuity",2035,-0.0127443482462792
"Sex","Male","per capita annuity",2035,-0.0144798030694108
"Education","1.High School Dropout","per capita annuity",2035,-0.00300066206447968
"Education","2.High School Graduate","per capita annuity",2035,-0.0143976983558541
"Education","3.Some College","per capita annuity",2035,-0.0150687321913187
"Education","4.College Graduate","per capita annuity",2035,-0.0136629469076909
"Race Ethnicity","1.White","per capita annuity",2035,-0.0145880297653866
"Race Ethnicity","2.Black","per capita annuity",2035,-0.0111800326820575
"Race Ethnicity","3.Hispanic","per capita annuity",2035,-0.00791939246113658
"Race Ethnicity","4.Other","per capita annuity",2035,-0.0110199122568361
"Marital Status","Married","per capita annuity",2035,-0.0228492531463511
"Marital Status","Widowed","per capita annuity",2035,-0.00485448665568368
"Marital Status","Divorced","per capita annuity",2035,-0.00249380789822071
"Marital Status","Single","per capita annuity",2035,0.00178091560761019
"Shared Work Years","0-9","per capita annuity",2035,0.0031542307653553
"Shared Work Years","10-14","per capita annuity",2035,0.0232268929328213
"Shared Work Years","15-19","per capita annuity",2035,0.00212697539856283
"Shared Work Years","20-24","per capita annuity",2035,-0.0106560012784547
"Shared Work Years","25-29","per capita annuity",2035,-0.0172153555992831
"Shared Work Years","30-34","per capita annuity",2035,-0.0193444437199324
"Shared Work Years","35-39","per capita annuity",2035,-0.0157668293508938
"Shared Work Years","40+","per capita annuity",2035,-0.0134036947476767
"Own Work Years","0-9","per capita annuity",2035,-0.0143245554585627
"Own Work Years","10-14","per capita annuity",2035,-0.00852330928764505
"Own Work Years","15-19","per capita annuity",2035,-0.00845620868670415
"Own Work Years","20-24","per capita annuity",2035,-0.011464661387707
"Own Work Years","25-29","per capita annuity",2035,-0.0116870927687221
"Own Work Years","30-34","per capita annuity",2035,-0.0134720871829998
"Own Work Years","35-39","per capita annuity",2035,-0.0142614479410872
"Own Work Years","40+","per capita annuity",2035,-0.0139196107934343
"Shared Income Quintile","bottom quintile","per capita annuity",2035,0.0329113422826552
"Shared Income Quintile","2nd quintile","per capita annuity",2035,-0.0249777395938232
"Shared Income Quintile","3rd quintile","per capita annuity",2035,-0.0249533440828402
"Shared Income Quintile","4th quintile","per capita annuity",2035,-0.020262355828462
"Shared Income Quintile","top quintile","per capita annuity",2035,-0.00994017746547776
"Shared Lifetime Earnings Quintile","bottom quintile","per capita annuity",2035,0.0252589282512288
"Shared Lifetime Earnings Quintile","2nd quintile","per capita annuity",2035,-0.0161862035727049
"Shared Lifetime Earnings Quintile","3rd quintile","per capita annuity",2035,-0.0192997160522935
"Shared Lifetime Earnings Quintile","4th quintile","per capita annuity",2035,-0.0194360495506326
"Shared Lifetime Earnings Quintile","top quintile","per capita annuity",2035,-0.0127415031989496
"Homeownership","Home Owner","per capita annuity",2035,-0.0155646663765948
"Homeownership","Renter","per capita annuity",2035,0.00315824065386468
"Family Income Relative to Official Poverty","1.Less 100% of Poverty","per capita annuity",2035,0.029971834820442
"Family Income Relative to Official Poverty","2.100-199% of Poverty","per capita annuity",2035,-0.0117049284937944
"Family Income Relative to Official Poverty","3.200-399% of Poverty","per capita annuity",2035,0.00184216464761595
"Family Income Relative to Official Poverty","4.400%+ of Poverty","per capita annuity",2035,0.00398972005735786
"Per Capita Retirement Account Assets ($2015)","<0k","per capita annuity",2035,-0.107306504592277
"Per Capita Retirement Account Assets ($2015)","0k -  5k","per capita annuity",2035,-0.185115215693076
"Per Capita Retirement Account Assets ($2015)","5k - 25k","per capita annuity",2035,-0.0949658576363742
"Per Capita Retirement Account Assets ($2015)","25k +","per capita annuity",2035,-0.0414842156039782
"Per Capita Financial Assets ($2015)","<0k","per capita annuity",2035,-0.051202087884177
"Per Capita Financial Assets ($2015)","0k -  5k","per capita annuity",2035,-0.0194587304078007
"Per Capita Financial Assets ($2015)","5k - 25k","per capita annuity",2035,-0.0146512197005385
"Per Capita Financial Assets ($2015)","25k +","per capita annuity",2035,-0.011847473765593
"Per Capita Financial + Retirement Account Assets ($2015)","<0k","per capita annuity",2035,-0.133165053001327
"Per Capita Financial + Retirement Account Assets ($2015)","0k -  5k","per capita annuity",2035,-0.0693673814426378
"Per Capita Financial + Retirement Account Assets ($2015)","5k - 25k","per capita annuity",2035,-0.0821347114352725
"Per Capita Financial + Retirement Account Assets ($2015)","25k +","per capita annuity",2035,-0.0262460921968789
"All","All","per capita cash",2035,-0.0245145019418653
"Age","62-69","per capita cash",2035,-0.0297228361442441
"Age","70-74","per capita cash",2035,-0.028865144945211
"Age","75-79","per capita cash",2035,-0.0167417644131868
"Age","80-84","per capita cash",2035,-0.0164270198866034
"Age","85+","per capita cash",2035,-0.0185541063700355
"Sex","Female","per capita cash",2035,-0.0226276289073664
"Sex","Male","per capita cash",2035,-0.0265862814198416
"Education","1.High School Dropout","per capita cash",2035,-0.00809260559393491
"Education","2.High School Graduate","per capita cash",2035,-0.0233798368995985
"Education","3.Some College","per capita cash",2035,-0.0248853073464269
"Education","4.College Graduate","per capita cash",2035,-0.0270589578222229
"Race Ethnicity","1.White","per capita cash",2035,-0.0264067617864316
"Race Ethnicity","2.Black","per capita cash",2035,-0.0179202809780074
"Race Ethnicity","3.Hispanic","per capita cash",2035,-0.01670677008187
"Race Ethnicity","4.Other","per capita cash",2035,-0.0221809231408249
"Marital Status","Married","per capita cash",2035,-0.0385247174914647
"Marital Status","Widowed","per capita cash",2035,-0.00852760793112558
"Marital Status","Divorced","per capita cash",2035,-0.00970333037736018
"Marital Status","Single","per capita cash",2035,-0.00220758906839274
"Shared Work Years","0-9","per capita cash",2035,0.00337715923714327
"Shared Work Years","10-14","per capita cash",2035,0.0269871539813659
"Shared Work Years","15-19","per capita cash",2035,-0.00241311013683218
"Shared Work Years","20-24","per capita cash",2035,-0.0200333798911481
"Shared Work Years","25-29","per capita cash",2035,-0.028892454349831
"Shared Work Years","30-34","per capita cash",2035,-0.032302061712142
"Shared Work Years","35-39","per capita cash",2035,-0.0286629781269231
"Shared Work Years","40+","per capita cash",2035,-0.024339865181431
"Own Work Years","0-9","per capita cash",2035,-0.0210680573188381
"Own Work Years","10-14","per capita cash",2035,-0.0133027714950342
"Own Work Years","15-19","per capita cash",2035,-0.0171322127488109
"Own Work Years","20-24","per capita cash",2035,-0.0223868757005056
"Own Work Years","25-29","per capita cash",2035,-0.0220060042434566
"Own Work Years","30-34","per capita cash",2035,-0.0240843597008558
"Own Work Years","35-39","per capita cash",2035,-0.0258085390154746
"Own Work Years","40+","per capita cash",2035,-0.0251797882727413
"Shared Income Quintile","bottom quintile","per capita cash",2035,0.0462999871444522
"Shared Income Quintile","2nd quintile","per capita cash",2035,-0.0374911086863328
"Shared Income Quintile","3rd quintile","per capita cash",2035,-0.0360360761624918
"Shared Income Quintile","4th quintile","per capita cash",2035,-0.030383470517339
"Shared Income Quintile","top quintile","per capita cash",2035,-0.0219727571142698
"Shared Lifetime Earnings Quintile","bottom quintile","per capita cash",2035,0.0279293946656273
"Shared Lifetime Earnings Quintile","2nd quintile","per capita cash",2035,-0.0254320996917119
"Shared Lifetime Earnings Quintile","3rd quintile","per capita cash",2035,-0.0298813805360219
"Shared Lifetime Earnings Quintile","4th quintile","per capita cash",2035,-0.0314548042233775
"Shared Lifetime Earnings Quintile","top quintile","per capita cash",2035,-0.0264210690602982
"Homeownership","Home Owner","per capita cash",2035,-0.0277874857977756
"Homeownership","Renter","per capita cash",2035,-0.000932742271860654
"Family Income Relative to Official Poverty","1.Less 100% of Poverty","per capita cash",2035,-0.113187363821286
"Family Income Relative to Official Poverty","2.100-199% of Poverty","per capita cash",2035,-0.0124003338971801
"Family Income Relative to Official Poverty","3.200-399% of Poverty","per capita cash",2035,-0.0161957895133338
"Family Income Relative to Official Poverty","4.400%+ of Poverty","per capita cash",2035,-0.00523313369518303
"Per Capita Retirement Account Assets ($2015)","<0k","per capita cash",2035,-0.139359046085902
"Per Capita Retirement Account Assets ($2015)","0k -  5k","per capita cash",2035,-0.171851622316781
"Per Capita Retirement Account Assets ($2015)","5k - 25k","per capita cash",2035,-0.0893829070454055
"Per Capita Retirement Account Assets ($2015)","25k +","per capita cash",2035,-0.0432782486308639
"Per Capita Financial Assets ($2015)","<0k","per capita cash",2035,-0.0537074205704791
"Per Capita Financial Assets ($2015)","0k -  5k","per capita cash",2035,-0.0166676792195482
"Per Capita Financial Assets ($2015)","5k - 25k","per capita cash",2035,-0.0196078910472903
"Per Capita Financial Assets ($2015)","25k +","per capita cash",2035,-0.0263481428796439
"Per Capita Financial + Retirement Account Assets ($2015)","<0k","per capita cash",2035,-0.128662685539271
"Per Capita Financial + Retirement Account Assets ($2015)","0k -  5k","per capita cash",2035,-0.0681174977476985
"Per Capita Financial + Retirement Account Assets ($2015)","5k - 25k","per capita cash",2035,-0.0883850816654727
"Per Capita Financial + Retirement Account Assets ($2015)","25k +","per capita cash",2035,-0.0335755248321967
"All","All","net per capita annuity",2035,-0.0138065265558083
"Age","62-69","net per capita annuity",2035,-0.0153086891857341
"Age","70-74","net per capita annuity",2035,-0.0205718661723334
"Age","75-79","net per capita annuity",2035,-0.0113695226444542
"Age","80-84","net per capita annuity",2035,-0.009716998459238
"Age","85+","net per capita annuity",2035,-0.00848951870114221
"Sex","Female","net per capita annuity",2035,-0.0129537248994198
"Sex","Male","net per capita annuity",2035,-0.014698513459651
"Education","1.High School Dropout","net per capita annuity",2035,-0.00230506996997669
"Education","2.High School Graduate","net per capita annuity",2035,-0.0150694750876012
"Education","3.Some College","net per capita annuity",2035,-0.0155778937177685
"Education","4.College Graduate","net per capita annuity",2035,-0.0135945879435748
"Race Ethnicity","1.White","net per capita annuity",2035,-0.0148905871776907
"Race Ethnicity","2.Black","net per capita annuity",2035,-0.0118138627874126
"Race Ethnicity","3.Hispanic","net per capita annuity",2035,-0.00717417292665136
"Race Ethnicity","4.Other","net per capita annuity",2035,-0.0105188232721627
"Marital Status","Married","net per capita annuity",2035,-0.0234991808873757
"Marital Status","Widowed","net per capita annuity",2035,-0.00526172727390061
"Marital Status","Divorced","net per capita annuity",2035,-0.00189033854771055
"Marital Status","Single","net per capita annuity",2035,0.00269252651166083
"Shared Work Years","0-9","net per capita annuity",2035,0.00376472564640947
"Shared Work Years","10-14","net per capita annuity",2035,0.0297334131089064
"Shared Work Years","15-19","net per capita annuity",2035,0.00382949997649873
"Shared Work Years","20-24","net per capita annuity",2035,-0.00999607175404046
"Shared Work Years","25-29","net per capita annuity",2035,-0.0180868205236308
"Shared Work Years","30-34","net per capita annuity",2035,-0.0198328335364464
"Shared Work Years","35-39","net per capita annuity",2035,-0.0160137627624754
"Shared Work Years","40+","net per capita annuity",2035,-0.0136089007082344
"Own Work Years","0-9","net per capita annuity",2035,-0.0170264058302984
"Own Work Years","10-14","net per capita annuity",2035,-0.00816596892360408
"Own Work Years","15-19","net per capita annuity",2035,-0.00756910580440665
"Own Work Years","20-24","net per capita annuity",2035,-0.0106848431219543
"Own Work Years","25-29","net per capita annuity",2035,-0.0118176625872077
"Own Work Years","30-34","net per capita annuity",2035,-0.0132863350153095
"Own Work Years","35-39","net per capita annuity",2035,-0.0147199829111089
"Own Work Years","40+","net per capita annuity",2035,-0.0141549116234401
"Shared Income Quintile","bottom quintile","net per capita annuity",2035,0.043288505382551
"Shared Income Quintile","2nd quintile","net per capita annuity",2035,-0.0275206991670922
"Shared Income Quintile","3rd quintile","net per capita annuity",2035,-0.027275494585187
"Shared Income Quintile","4th quintile","net per capita annuity",2035,-0.0203641768759329
"Shared Income Quintile","top quintile","net per capita annuity",2035,-0.00944496285850706
"Shared Lifetime Earnings Quintile","bottom quintile","net per capita annuity",2035,0.031915796657826
"Shared Lifetime Earnings Quintile","2nd quintile","net per capita annuity",2035,-0.0178668501803592
"Shared Lifetime Earnings Quintile","3rd quintile","net per capita annuity",2035,-0.0203940139873093
"Shared Lifetime Earnings Quintile","4th quintile","net per capita annuity",2035,-0.019860002514823
"Shared Lifetime Earnings Quintile","top quintile","net per capita annuity",2035,-0.0125771591082388
"Homeownership","Home Owner","net per capita annuity",2035,-0.0159553473839728
"Homeownership","Renter","net per capita annuity",2035,0.00503878654688576
"Family Income Relative to Official Poverty","1.Less 100% of Poverty","net per capita annuity",2035,0.037244532438611
"Family Income Relative to Official Poverty","2.100-199% of Poverty","net per capita annuity",2035,-0.0126462822522352
"Family Income Relative to Official Poverty","3.200-399% of Poverty","net per capita annuity",2035,0.000149407830783895
"Family Income Relative to Official Poverty","4.400%+ of Poverty","net per capita annuity",2035,0.00280355865332465
"Per Capita Retirement Account Assets ($2015)","<0k","net per capita annuity",2035,-0.104184982304733
"Per Capita Retirement Account Assets ($2015)","0k -  5k","net per capita annuity",2035,-0.194121266378836
"Per Capita Retirement Account Assets ($2015)","5k - 25k","net per capita annuity",2035,-0.0999614357877663
"Per Capita Retirement Account Assets ($2015)","25k +","net per capita annuity",2035,-0.0429968640177126
"Per Capita Financial Assets ($2015)","<0k","net per capita annuity",2035,-0.0646374397150265
"Per Capita Financial Assets ($2015)","0k -  5k","net per capita annuity",2035,-0.0224435152917453
"Per Capita Financial Assets ($2015)","5k - 25k","net per capita annuity",2035,-0.0158950286614385
"Per Capita Financial Assets ($2015)","25k +","net per capita annuity",2035,-0.0117482209875628
"Per Capita Financial + Retirement Account Assets ($2015)","<0k","net per capita annuity",2035,-0.154075311981743
"Per Capita Financial + Retirement Account Assets ($2015)","0k -  5k","net per capita annuity",2035,-0.0727618841894085
"Per Capita Financial + Retirement Account Assets ($2015)","5k - 25k","net per capita annuity",2035,-0.0819061607240028
"Per Capita Financial + Retirement Account Assets ($2015)","25k +","net per capita annuity",2035,-0.0270654290395553
"All","All","per capita annuity",2045,-0.0141986254732382
"Age","62-69","per capita annuity",2045,-0.0106306397622566
"Age","70-74","per capita annuity",2045,-0.0170659844132304
"Age","75-79","per capita annuity",2045,-0.0208395376434821
"Age","80-84","per capita annuity",2045,-0.017509645606418
"Age","85+","per capita annuity",2045,-0.0099191555876854
"Sex","Female","per capita annuity",2045,-0.0135105627875303
"Sex","Male","per capita annuity",2045,-0.0148936539055453
"Education","1.High School Dropout","per capita annuity",2045,-0.00148434204651751
"Education","2.High School Graduate","per capita annuity",2045,-0.0117556677464131
"Education","3.Some College","per capita annuity",2045,-0.0152627967259591
"Education","4.College Graduate","per capita annuity",2045,-0.0160442144888443
"Race Ethnicity","1.White","per capita annuity",2045,-0.0158903044975599
"Race Ethnicity","2.Black","per capita annuity",2045,-0.00895249577044558
"Race Ethnicity","3.Hispanic","per capita annuity",2045,-0.00668122657687489
"Race Ethnicity","4.Other","per capita annuity",2045,-0.0133248599114266
"Marital Status","Married","per capita annuity",2045,-0.0302979119587644
"Marital Status","Widowed","per capita annuity",2045,0.00402823202815128
"Marital Status","Divorced","per capita annuity",2045,-0.00209391282024409
"Marital Status","Single","per capita annuity",2045,0.00635111512936298
"Shared Work Years","0-9","per capita annuity",2045,0.00524001990284848
"Shared Work Years","10-14","per capita annuity",2045,0.0276622609553542
"Shared Work Years","15-19","per capita annuity",2045,-0.00515120782208509
"Shared Work Years","20-24","per capita annuity",2045,-0.0180127020272109
"Shared Work Years","25-29","per capita annuity",2045,-0.0222120256333778
"Shared Work Years","30-34","per capita annuity",2045,-0.023509521895116
"Shared Work Years","35-39","per capita annuity",2045,-0.018958327586916
"Shared Work Years","40+","per capita annuity",2045,-0.0127614804111906
"Own Work Years","0-9","per capita annuity",2045,-0.0248553356489325
"Own Work Years","10-14","per capita annuity",2045,-0.015490781318338
"Own Work Years","15-19","per capita annuity",2045,-0.0158606011971
"Own Work Years","20-24","per capita annuity",2045,-0.0189193017603396
"Own Work Years","25-29","per capita annuity",2045,-0.0154834593614731
"Own Work Years","30-34","per capita annuity",2045,-0.0184107242117614
"Own Work Years","35-39","per capita annuity",2045,-0.014684334593765
"Own Work Years","40+","per capita annuity",2045,-0.013360532266225
"Shared Income Quintile","bottom quintile","per capita annuity",2045,0.0485426649871223
"Shared Income Quintile","2nd quintile","per capita annuity",2045,-0.0252871128034487
"Shared Income Quintile","3rd quintile","per capita annuity",2045,-0.0241126361635401
"Shared Income Quintile","4th quintile","per capita annuity",2045,-0.0198191026753152
"Shared Income Quintile","top quintile","per capita annuity",2045,-0.0122720484881612
"Shared Lifetime Earnings Quintile","bottom quintile","per capita annuity",2045,0.0332039258609551
"Shared Lifetime Earnings Quintile","2nd quintile","per capita annuity",2045,-0.0102765960401895
"Shared Lifetime Earnings Quintile","3rd quintile","per capita annuity",2045,-0.015347953309459
"Shared Lifetime Earnings Quintile","4th quintile","per capita annuity",2045,-0.0219493600887015
"Shared Lifetime Earnings Quintile","top quintile","per capita annuity",2045,-0.0162419026413979
"Homeownership","Home Owner","per capita annuity",2045,-0.0173796279536579
"Homeownership","Renter","per capita annuity",2045,0.00949450946989742
"Family Income Relative to Official Poverty","1.Less 100% of Poverty","per capita annuity",2045,-0.00887641397868547
"Family Income Relative to Official Poverty","2.100-199% of Poverty","per capita annuity",2045,-0.015307881026925
"Family Income Relative to Official Poverty","3.200-399% of Poverty","per capita annuity",2045,0.0253822071212885
"Family Income Relative to Official Poverty","4.400%+ of Poverty","per capita annuity",2045,0.005569284319292
"Per Capita Retirement Account Assets ($2015)","<0k","per capita annuity",2045,-0.15731744001456
"Per Capita Retirement Account Assets ($2015)","0k -  5k","per capita annuity",2045,-0.209357454971445
"Per Capita Retirement Account Assets ($2015)","5k - 25k","per capita annuity",2045,-0.172452966115942
"Per Capita Retirement Account Assets ($2015)","25k +","per capita annuity",2045,-0.0783494605720627
"Per Capita Financial Assets ($2015)","<0k","per capita annuity",2045,-0.0352682523222803
"Per Capita Financial Assets ($2015)","0k -  5k","per capita annuity",2045,-0.0316961053203045
"Per Capita Financial Assets ($2015)","5k - 25k","per capita annuity",2045,-0.00584211293657822
"Per Capita Financial Assets ($2015)","25k +","per capita annuity",2045,-0.0114993603892835
"Per Capita Financial + Retirement Account Assets ($2015)","<0k","per capita annuity",2045,-0.125299503866171
"Per Capita Financial + Retirement Account Assets ($2015)","0k -  5k","per capita annuity",2045,-0.120830747675238
"Per Capita Financial + Retirement Account Assets ($2015)","5k - 25k","per capita annuity",2045,-0.112844075371558
"Per Capita Financial + Retirement Account Assets ($2015)","25k +","per capita annuity",2045,-0.041682655671837
"All","All","per capita cash",2045,-0.0287893302167984
"Age","62-69","per capita cash",2045,-0.0315642504335527
"Age","70-74","per capita cash",2045,-0.027302317908667
"Age","75-79","per capita cash",2045,-0.0295123223554343
"Age","80-84","per capita cash",2045,-0.0283808247301942
"Age","85+","per capita cash",2045,-0.0229876467921862
"Sex","Female","per capita cash",2045,-0.0261799812997511
"Sex","Male","per capita cash",2045,-0.0315671498716661
"Education","1.High School Dropout","per capita cash",2045,-0.00913463970714706
"Education","2.High School Graduate","per capita cash",2045,-0.0246529290016342
"Education","3.Some College","per capita cash",2045,-0.0273006324779579
"Education","4.College Graduate","per capita cash",2045,-0.0337931498583315
"Race Ethnicity","1.White","per capita cash",2045,-0.0314515230636361
"Race Ethnicity","2.Black","per capita cash",2045,-0.0159506897629975
"Race Ethnicity","3.Hispanic","per capita cash",2045,-0.0231397136738074
"Race Ethnicity","4.Other","per capita cash",2045,-0.0287546106770326
"Marital Status","Married","per capita cash",2045,-0.0516871363008743
"Marital Status","Widowed","per capita cash",2045,0.00527859951016296
"Marital Status","Divorced","per capita cash",2045,-0.0134069177834794
"Marital Status","Single","per capita cash",2045,-0.00218047431660942
"Shared Work Years","0-9","per capita cash",2045,0.00691795238200946
"Shared Work Years","10-14","per capita cash",2045,0.0318268467729522
"Shared Work Years","15-19","per capita cash",2045,-0.0130180944324474
"Shared Work Years","20-24","per capita cash",2045,-0.0334209863401476
"Shared Work Years","25-29","per capita cash",2045,-0.0377745890246659
"Shared Work Years","30-34","per capita cash",2045,-0.0388492604673545
"Shared Work Years","35-39","per capita cash",2045,-0.036817409194998
"Shared Work Years","40+","per capita cash",2045,-0.0271469870368672
"Own Work Years","0-9","per capita cash",2045,-0.0368118649424059
"Own Work Years","10-14","per capita cash",2045,-0.0213217252398232
"Own Work Years","15-19","per capita cash",2045,-0.025122019423899
"Own Work Years","20-24","per capita cash",2045,-0.0321663183480247
"Own Work Years","25-29","per capita cash",2045,-0.0316386183127907
"Own Work Years","30-34","per capita cash",2045,-0.0338765281944223
"Own Work Years","35-39","per capita cash",2045,-0.031020682130841
"Own Work Years","40+","per capita cash",2045,-0.0279909939406443
"Shared Income Quintile","bottom quintile","per capita cash",2045,0.0642452463370652
"Shared Income Quintile","2nd quintile","per capita cash",2045,-0.0393807894274351
"Shared Income Quintile","3rd quintile","per capita cash",2045,-0.0399266017446056
"Shared Income Quintile","4th quintile","per capita cash",2045,-0.0359916106142148
"Shared Income Quintile","top quintile","per capita cash",2045,-0.0280342223325544
"Shared Lifetime Earnings Quintile","bottom quintile","per capita cash",2045,0.0360468122189475
"Shared Lifetime Earnings Quintile","2nd quintile","per capita cash",2045,-0.0201896225852827
"Shared Lifetime Earnings Quintile","3rd quintile","per capita cash",2045,-0.0292605714704735
"Shared Lifetime Earnings Quintile","4th quintile","per capita cash",2045,-0.0371479129305111
"Shared Lifetime Earnings Quintile","top quintile","per capita cash",2045,-0.0362108697223828
"Homeownership","Home Owner","per capita cash",2045,-0.0335626286875802
"Homeownership","Renter","per capita cash",2045,0.00141650739405695
"Family Income Relative to Official Poverty","1.Less 100% of Poverty","per capita cash",2045,-0.245461136869881
"Family Income Relative to Official Poverty","2.100-199% of Poverty","per capita cash",2045,-0.0136109872214505
"Family Income Relative to Official Poverty","3.200-399% of Poverty","per capita cash",2045,-0.00953595177206277
"Family Income Relative to Official Poverty","4.400%+ of Poverty","per capita cash",2045,-0.00582226072551914
"Per Capita Retirement Account Assets ($2015)","<0k","per capita cash",2045,-0.168952699191192
"Per Capita Retirement Account Assets ($2015)","0k -  5k","per capita cash",2045,-0.21573340317189
"Per Capita Retirement Account Assets ($2015)","5k - 25k","per capita cash",2045,-0.174323672619702
"Per Capita Retirement Account Assets ($2015)","25k +","per capita cash",2045,-0.0822495877785853
"Per Capita Financial Assets ($2015)","<0k","per capita cash",2045,-0.0372439986580463
"Per Capita Financial Assets ($2015)","0k -  5k","per capita cash",2045,-0.0345353631166588
"Per Capita Financial Assets ($2015)","5k - 25k","per capita cash",2045,-0.011118168941176
"Per Capita Financial Assets ($2015)","25k +","per capita cash",2045,-0.031447351460678
"Per Capita Financial + Retirement Account Assets ($2015)","<0k","per capita cash",2045,-0.116250382643495
"Per Capita Financial + Retirement Account Assets ($2015)","0k -  5k","per capita cash",2045,-0.111330805915078
"Per Capita Financial + Retirement Account Assets ($2015)","5k - 25k","per capita cash",2045,-0.115169058719147
"Per Capita Financial + Retirement Account Assets ($2015)","25k +","per capita cash",2045,-0.0510653035675856
"All","All","net per capita annuity",2045,-0.0140945457364325
"Age","62-69","net per capita annuity",2045,-0.0100229662288366
"Age","70-74","net per capita annuity",2045,-0.0174364640615711
"Age","75-79","net per capita annuity",2045,-0.0219090862112651
"Age","80-84","net per capita annuity",2045,-0.0178634735351025
"Age","85+","net per capita annuity",2045,-0.00912613048436697
"Sex","Female","net per capita annuity",2045,-0.0133819424421614
"Sex","Male","net per capita annuity",2045,-0.0148125412984235
"Education","1.High School Dropout","net per capita annuity",2045,-0.0000147781252086184
"Education","2.High School Graduate","net per capita annuity",2045,-0.0119700056880287
"Education","3.Some College","net per capita annuity",2045,-0.0154013149727585
"Education","4.College Graduate","net per capita annuity",2045,-0.015754604637045
"Race Ethnicity","1.White","net per capita annuity",2045,-0.0160244108772013
"Race Ethnicity","2.Black","net per capita annuity",2045,-0.00924654234892747
"Race Ethnicity","3.Hispanic","net per capita annuity",2045,-0.00442498338704342
"Race Ethnicity","4.Other","net per capita annuity",2045,-0.0127319416591194
"Marital Status","Married","net per capita annuity",2045,-0.0315969911813267
"Marital Status","Widowed","net per capita annuity",2045,0.00440714137229456
"Marital Status","Divorced","net per capita annuity",2045,-0.000926885024123731
"Marital Status","Single","net per capita annuity",2045,0.00809939713886421
"Shared Work Years","0-9","net per capita annuity",2045,0.00935651647302355
"Shared Work Years","10-14","net per capita annuity",2045,0.0371677344397872
"Shared Work Years","15-19","net per capita annuity",2045,-0.00329424399530145
"Shared Work Years","20-24","net per capita annuity",2045,-0.0204060594591192
"Shared Work Years","25-29","net per capita annuity",2045,-0.0239037402275283
"Shared Work Years","30-34","net per capita annuity",2045,-0.0251465183391619
"Shared Work Years","35-39","net per capita annuity",2045,-0.0194179140904075
"Shared Work Years","40+","net per capita annuity",2045,-0.0122893138728087
"Own Work Years","0-9","net per capita annuity",2045,-0.0298640214544587
"Own Work Years","10-14","net per capita annuity",2045,-0.0160532426369055
"Own Work Years","15-19","net per capita annuity",2045,-0.0163073380084715
"Own Work Years","20-24","net per capita annuity",2045,-0.0197720258585793
"Own Work Years","25-29","net per capita annuity",2045,-0.0163030556075305
"Own Work Years","30-34","net per capita annuity",2045,-0.0187302783930261
"Own Work Years","35-39","net per capita annuity",2045,-0.0149000672108886
"Own Work Years","40+","net per capita annuity",2045,-0.0130166564781377
"Shared Income Quintile","bottom quintile","net per capita annuity",2045,0.0704495270306111
"Shared Income Quintile","2nd quintile","net per capita annuity",2045,-0.0294757560537176
"Shared Income Quintile","3rd quintile","net per capita annuity",2045,-0.0269072517235912
"Shared Income Quintile","4th quintile","net per capita annuity",2045,-0.0187536682021052
"Shared Income Quintile","top quintile","net per capita annuity",2045,-0.0115302875147397
"Shared Lifetime Earnings Quintile","bottom quintile","net per capita annuity",2045,0.0440037791444678
"Shared Lifetime Earnings Quintile","2nd quintile","net per capita annuity",2045,-0.0115627568367062
"Shared Lifetime Earnings Quintile","3rd quintile","net per capita annuity",2045,-0.0166763168242768
"Shared Lifetime Earnings Quintile","4th quintile","net per capita annuity",2045,-0.0225079288242317
"Shared Lifetime Earnings Quintile","top quintile","net per capita annuity",2045,-0.0156173862231468
"Homeownership","Home Owner","net per capita annuity",2045,-0.0175303387665414
"Homeownership","Renter","net per capita annuity",2045,0.0125147110692782
"Family Income Relative to Official Poverty","1.Less 100% of Poverty","net per capita annuity",2045,-0.0210635153462773
"Family Income Relative to Official Poverty","2.100-199% of Poverty","net per capita annuity",2045,-0.0173542901661964
"Family Income Relative to Official Poverty","3.200-399% of Poverty","net per capita annuity",2045,0.0263940044216263
"Family Income Relative to Official Poverty","4.400%+ of Poverty","net per capita annuity",2045,0.00413672801615635
"Per Capita Retirement Account Assets ($2015)","<0k","net per capita annuity",2045,-0.161698579342312
"Per Capita Retirement Account Assets ($2015)","0k -  5k","net per capita annuity",2045,-0.223289242786119
"Per Capita Retirement Account Assets ($2015)","5k - 25k","net per capita annuity",2045,-0.175315058491448
"Per Capita Retirement Account Assets ($2015)","25k +","net per capita annuity",2045,-0.0795271599021176
"Per Capita Financial Assets ($2015)","<0k","net per capita annuity",2045,-0.0481180228338818
"Per Capita Financial Assets ($2015)","0k -  5k","net per capita annuity",2045,-0.0346259656258622
"Per Capita Financial Assets ($2015)","5k - 25k","net per capita annuity",2045,-0.00736198072881964
